other data,component_id,current_machine_id,current_process_id,alarm_no,alarm_type,alarm_message,component_status
time|1709020513|1709020513|1709020513.0,C11F41K542404600001,23,5.0,0.0,0.0,No alarm,good
"customer_dmc||[""'undefined'""]|",C11F41K542404600001,23,5.0,0.0,0.0,No alarm,good
Machine_Etching_position||['Right']|,C11F41K542404600001,23,5.0,0.0,0.0,No alarm,good
DMC|51810020630591332403101011130|51810020630591332403101011130|5.181002063059133e+28,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Cell|1|1|1.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Date||['2024/1/31 14:27:19']|,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Item|23|23|23.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
OP10|1|1|1.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
OP20|3|3|3.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
DMC_60|1|1|1.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
OP10_A|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
OP10_R|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
OP20_A|1|1|1.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
OP20_R|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
PJ_Miss|1|1|1.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
ItemType||['PJ3059']|,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Material||['****']|,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_46|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_47|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_48|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_49|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_50|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_51|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_52|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_53|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_54|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_55|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_56|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_57|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_58|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_59|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_62|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_63|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_64|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_65|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_66|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_67|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_68|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
Space_69|0|0|0.0,C11F41K542404600001,24,6.0,0.0,0.0,No Alarm,good
